日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2020/4/23,'000001,上证指数,2838.4994,2853.6357,2835.8961,2850.5104,2843.9804,-5.481,-0.1927,,248779037,2.63E+11,,,None
2020/4/22,'000001,上证指数,2843.9804,2843.9804,2808.4819,2814.0661,2827.0133,16.9671,0.6002,,217320000,2.33E+11,,,None
2020/4/21,'000001,上证指数,2827.0133,2842.2372,2808.0214,2842.2372,2852.5528,-25.5395,-0.8953,,233235870,2.49E+11,,,None
2020/4/20,'000001,上证指数,2852.5528,2852.99,2833.2615,2840.4085,2838.4945,14.0583,0.4953,,211847078,2.34E+11,,,None
2020/4/17,'000001,上证指数,2838.4945,2854.9599,2830.0217,2835.5581,2819.935,18.5595,0.6582,,245736750,2.80E+11,,,None
2020/4/16,'000001,上证指数,2819.935,2823.3382,2796.8388,2798.4295,2811.1741,8.7609,0.3116,,203003773,2.22E+11,,,None
2020/4/15,'000001,上证指数,2811.1741,2829.7503,2808.7039,2826.6618,2827.283,-16.1089,-0.5698,,205621146,2.32E+11,,,None
2020/4/14,'000001,上证指数,2827.283,2827.2981,2789.4279,2794.801,2783.0476,44.2354,1.5895,,202696569,2.24E+11,,,None
2020/4/13,'000001,上证指数,2783.0476,2792.8906,2774.0808,2784.5979,2796.6312,-13.5836,-0.4857,,177124554,1.84E+11,,,None
2020/4/10,'000001,上证指数,2796.6312,2833.0148,2789.9756,2827.1873,2825.9036,-29.2724,-1.0359,,233454768,2.46E+11,,,None
2020/4/9,'000001,上证指数,2825.9036,2832.395,2820.4326,2825.8393,2815.3686,10.535,0.3742,,238184843,2.47E+11,,,None
2020/4/8,'000001,上证指数,2815.3686,2823.2139,2800.2963,2805.9166,2820.7634,-5.3948,-0.1913,,243515305,2.53E+11,,,None
2020/4/7,'000001,上证指数,2820.7634,2823.2767,2801.8386,2806.9676,2763.9874,56.776,2.0541,,270198186,2.87E+11,,,None
2020/4/3,'000001,上证指数,2763.9874,2780.5868,2754.0731,2773.5764,2780.6379,-16.6505,-0.5988,,200837404,2.14E+11,,,None
2020/4/2,'000001,上证指数,2780.6379,2780.6379,2719.9043,2720.2284,2734.5215,46.1164,1.6865,,217864600,2.33E+11,,,None
2020/4/1,'000001,上证指数,2734.5215,2773.3641,2731.0794,2743.5409,2750.2962,-15.7747,-0.5736,,217253427,2.26E+11,,,None
2020/3/31,'000001,上证指数,2750.2962,2771.1683,2743.1154,2767.3072,2747.2138,3.0824,0.1122,,218598674,2.24E+11,,,None
2020/3/30,'000001,上证指数,2747.2138,2759.0989,2723.0543,2739.7191,2772.2033,-24.9895,-0.9014,,239706604,2.51E+11,,,None
2020/3/27,'000001,上证指数,2772.2033,2805.5479,2771.7563,2792.9843,2764.9109,7.2924,0.2637,,240764066,2.54E+11,,,None
2020/3/26,'000001,上证指数,2764.9109,2788.5038,2753.4282,2761.8961,2781.5913,-16.6804,-0.5997,,234084022,2.48E+11,,,None
2020/3/25,'000001,上证指数,2781.5913,2788.6354,2757.8016,2775.3032,2722.4381,59.1532,2.1728,,273144466,2.93E+11,,,None
2020/3/24,'000001,上证指数,2722.4381,2723.4066,2667.1333,2703.0193,2660.1674,62.2707,2.3409,,257021930,2.79E+11,,,None
2020/3/23,'000001,上证指数,2660.1674,2703.3295,2656.5008,2677.591,2745.6182,-85.4508,-3.1123,,249820250,2.68E+11,,,None
2020/3/20,'000001,上证指数,2745.6182,2751.8964,2702.4933,2727.0186,2702.1296,43.4886,1.6094,,252019507,2.82E+11,,,None
2020/3/19,'000001,上证指数,2702.1296,2736.82,2646.8048,2719.4063,2728.7563,-26.6267,-0.9758,,302302747,3.31E+11,,,None
2020/3/18,'000001,上证指数,2728.7563,2815.8737,2728.7563,2792.3221,2779.6407,-50.8844,-1.8306,,291159852,3.19E+11,,,None
2020/3/17,'000001,上证指数,2779.6407,2826.9068,2715.2213,2796.284,2789.2537,-9.613,-0.3446,,306149677,3.23E+11,,,None
2020/3/16,'000001,上证指数,2789.2537,2898.0349,2784.6616,2897.3009,2887.4265,-98.1728,-3.4,,351878665,3.76E+11,,,None
2020/3/13,'000001,上证指数,2887.4265,2910.8812,2799.9841,2804.2322,2923.4856,-36.0591,-1.2334,,366450436,3.93E+11,,,None
2020/3/12,'000001,上证指数,2923.4856,2944.4651,2906.2838,2936.0163,2968.5174,-45.0318,-1.517,,307778457,3.28E+11,,,None
2020/3/11,'000001,上证指数,2968.5174,3010.0286,2968.5174,3001.7616,2996.7618,-28.2444,-0.9425,,352470970,3.79E+11,,,None
2020/3/10,'000001,上证指数,2996.7618,3000.2963,2904.7989,2918.9347,2943.2907,53.4711,1.8167,,393296648,4.25E+11,,,None
2020/3/9,'000001,上证指数,2943.2907,2989.2051,2940.7138,2987.1805,3034.5113,-91.2206,-3.0061,,414560736,4.38E+11,,,None
2020/3/6,'000001,上证指数,3034.5113,3052.4439,3029.4632,3039.9395,3071.6771,-37.1658,-1.21,,362061533,3.77E+11,,,None
2020/3/5,'000001,上证指数,3071.6771,3074.2571,3022.9262,3036.1545,3011.6657,60.0114,1.9926,,445425806,4.83E+11,,,None
2020/3/4,'000001,上证指数,3011.6657,3012.0035,2974.3583,2981.806,2992.8968,18.7689,0.6271,,353338278,3.90E+11,,,None
2020/3/3,'000001,上证指数,2992.8968,3026.842,2976.623,3006.8888,2970.9312,21.9656,0.7394,,410108047,4.47E+11,,,None
2020/3/2,'000001,上证指数,2970.9312,2982.5068,2899.31,2899.31,2880.3038,90.6274,3.1465,,367333369,3.97E+11,,,None
2020/2/28,'000001,上证指数,2880.3038,2948.1261,2878.5443,2924.6407,2991.3288,-111.025,-3.7116,,401216914,4.33E+11,,,None
2020/2/27,'000001,上证指数,2991.3288,3009.4575,2980.4774,2992.4919,2987.9287,3.4001,0.1138,,350523658,3.96E+11,,,None
2020/2/26,'000001,上证指数,2987.9287,3028.7788,2974.9423,2978.4195,3013.0501,-25.1214,-0.8338,,469049552,4.95E+11,,,None
2020/2/25,'000001,上证指数,3013.0501,3016.9458,2943.7168,2982.0696,3031.2333,-18.1832,-0.5999,,441622762,5.13E+11,,,None
2020/2/24,'000001,上证指数,3031.2333,3042.1821,3007.3557,3027.8925,3039.6692,-8.4359,-0.2775,,370430044,4.52E+11,,,None
2020/2/21,'000001,上证指数,3039.6692,3058.898,3020.141,3022.2455,3030.1542,9.515,0.314,,364557276,4.45E+11,,,None
2020/2/20,'000001,上证指数,3030.1542,3031.3706,2968.4451,2981.8802,2975.4019,54.7523,1.8402,,345732881,4.14E+11,,,None
2020/2/19,'000001,上证指数,2975.4019,2998.2718,2971.8219,2979.5223,2984.9716,-9.5697,-0.3206,,315141151,3.81E+11,,,None
2020/2/18,'000001,上证指数,2984.9716,2990.6003,2960.7751,2981.4097,2983.6224,1.3492,0.0452,,311665913,3.75E+11,,,None
2020/2/17,'000001,上证指数,2983.6224,2983.6371,2924.9913,2924.9913,2917.0077,66.6147,2.2837,,313198007,3.67E+11,,,None
2020/2/14,'000001,上证指数,2917.0077,2926.9427,2899.5739,2899.8659,2906.0735,10.9342,0.3763,,250650627,3.08E+11,,,None
2020/2/13,'000001,上证指数,2906.0735,2935.406,2901.2425,2927.1443,2926.8991,-20.8256,-0.7115,,274804844,3.35E+11,,,None
2020/2/12,'000001,上证指数,2926.8991,2926.8991,2892.424,2895.5561,2901.6744,25.2247,0.8693,,248733429,2.98E+11,,,None
2020/2/11,'000001,上证指数,2901.6744,2913.8159,2882.2428,2894.5414,2890.4878,11.1866,0.387,,269168335,3.03E+11,,,None
2020/2/10,'000001,上证指数,2890.4878,2891.8479,2851.0503,2860.499,2875.9636,14.5242,0.505,,294929784,3.42E+11,,,None
2020/2/7,'000001,上证指数,2875.9636,2875.9636,2838.7702,2858.9324,2866.5097,9.4539,0.3298,,309479642,3.62E+11,,,None
2020/2/6,'000001,上证指数,2866.5097,2876.5878,2807.609,2826.8851,2818.0878,48.4219,1.7183,,316392142,3.59E+11,,,None
2020/2/5,'000001,上证指数,2818.0878,2842.7426,2778.8641,2792.3713,2783.2875,34.8003,1.2503,,309761823,3.49E+11,,,None
2020/2/4,'000001,上证指数,2783.2875,2786.1642,2685.2693,2685.2693,2746.6056,36.6819,1.3355,,364046200,3.74E+11,,,None
2020/2/3,'000001,上证指数,2746.6056,2766.5773,2716.6978,2716.6978,2976.5281,-229.9225,-7.7245,,215912103,2.57E+11,,,None
2020/1/23,'000001,上证指数,2976.5281,3045.0406,2955.346,3037.9524,3060.7545,-84.2264,-2.7518,,272763234,3.27E+11,,,None
2020/1/22,'000001,上证指数,3060.7545,3069.2527,3006.2677,3038.4868,3052.1419,8.6126,0.2822,,223852865,2.78E+11,,,None
2020/1/21,'000001,上证指数,3052.1419,3085.7895,3051.2301,3085.7895,3095.7873,-43.6454,-1.4098,,234830739,2.86E+11,,,None
2020/1/20,'000001,上证指数,3095.7873,3096.3105,3070.4801,3082.1134,3075.4955,20.2918,0.6598,,210493341,2.71E+11,,,None
2020/1/17,'000001,上证指数,3075.4955,3091.9516,3067.2525,3081.4641,3074.0814,1.4141,0.046,,190304299,2.42E+11,,,None
2020/1/16,'000001,上证指数,3074.0814,3096.3717,3070.884,3095.7342,3090.0379,-15.9565,-0.5164,,203375475,2.37E+11,,,None
2020/1/15,'000001,上证指数,3090.0379,3107.9426,3082.0425,3103.1749,3106.8204,-16.7825,-0.5402,,202313023,2.33E+11,,,None
2020/1/14,'000001,上证指数,3106.8204,3127.1692,3105.6049,3120.6669,3115.5696,-8.7492,-0.2808,,229973769,2.72E+11,,,None
2020/1/13,'000001,上证指数,3115.5696,3115.5696,3075.3837,3091.493,3092.2907,23.2789,0.7528,,210621004,2.59E+11,,,None
2020/1/10,'000001,上证指数,3092.2907,3105.2248,3081.3961,3102.2938,3094.8819,-2.5912,-0.0837,,210442462,2.42E+11,,,None
2020/1/9,'000001,上证指数,3094.8819,3097.3291,3080.1313,3082.6398,3066.8925,27.9894,0.9126,,243435649,2.72E+11,,,None
2020/1/8,'000001,上证指数,3066.8925,3094.2389,3059.1313,3094.2389,3104.8015,-37.909,-1.221,,297872553,3.07E+11,,,None
2020/1/7,'000001,上证指数,3104.8015,3105.4507,3084.329,3085.4882,3083.4083,21.3932,0.6938,,276583111,2.88E+11,,,None
2020/1/6,'000001,上证指数,3083.4083,3107.2032,3065.3088,3070.9088,3083.7858,-0.3775,-0.0122,,312575842,3.31E+11,,,None
2020/1/3,'000001,上证指数,3083.7858,3093.8192,3074.5178,3089.022,3085.1976,-1.4118,-0.0458,,261496667,2.90E+11,,,None
2020/1/2,'000001,上证指数,3085.1976,3098.1001,3066.3357,3066.3357,3050.124,35.0736,1.1499,,292470208,3.27E+11,,,None
2019/12/31,'000001,上证指数,3050.124,3051.677,3030.5122,3036.3858,3040.0239,10.1001,0.3322,,217429022,2.27E+11,,,None
2019/12/30,'000001,上证指数,3040.0239,3041.3969,2983.3436,2998.1689,3005.0355,34.9884,1.1643,,248066530,2.67E+11,,,None
2019/12/27,'000001,上证指数,3005.0355,3036.1127,3003.6309,3006.8517,3007.3546,-2.3191,-0.0771,,247102779,2.58E+11,,,None
2019/12/26,'000001,上证指数,3007.3546,3007.3546,2980.3966,2981.2485,2981.8805,25.4741,0.8543,,182440426,1.96E+11,,,None
2019/12/25,'000001,上证指数,2981.8805,2988.2924,2970.6572,2980.4276,2982.6806,-0.8001,-0.0268,,175654028,1.90E+11,,,None
2019/12/24,'000001,上证指数,2982.6806,2983.8194,2960.6839,2965.8258,2962.7513,19.9293,0.6727,,163030250,1.67E+11,,,None
2019/12/23,'000001,上证指数,2962.7513,3009.338,2960.435,2999.0357,3004.9376,-42.1863,-1.4039,,205716617,2.18E+11,,,None
2019/12/20,'000001,上证指数,3004.9376,3027.4835,3002.2601,3019.6395,3017.0658,-12.1282,-0.402,,215075755,2.23E+11,,,None
2019/12/19,'000001,上证指数,3017.0658,3021.4176,3007.992,3017.153,3017.0444,0.0214,0.0007,,208624264,2.21E+11,,,None
2019/12/18,'000001,上证指数,3017.0444,3033.2337,3011.7207,3021.4657,3022.4219,-5.3775,-0.1779,,244089691,2.59E+11,,,None
2019/12/17,'000001,上证指数,3022.4219,3039.3834,2982.4956,2985.2619,2984.3925,38.0294,1.2743,,293032254,3.02E+11,,,None
2019/12/16,'000001,上证指数,2984.3925,2984.6414,2958.7064,2970.9694,2967.6764,16.7161,0.5633,,211862119,2.38E+11,,,None
2019/12/13,'000001,上证指数,2967.6764,2969.9809,2935.849,2937.7763,2915.6983,51.9781,1.7827,,211978585,2.34E+11,,,None
2019/12/12,'000001,上证指数,2915.6983,2926.3416,2913.4755,2926.3416,2924.4173,-8.719,-0.2981,,151760804,1.66E+11,,,None
2019/12/11,'000001,上证指数,2924.4173,2928.2564,2915.0008,2922.602,2917.3157,7.1016,0.2434,,165541087,1.76E+11,,,None
2019/12/10,'000001,上证指数,2917.3157,2919.2011,2902.7896,2908.9439,2914.4775,2.8382,0.0974,,170123998,1.81E+11,,,None
2019/12/9,'000001,上证指数,2914.4775,2919.5888,2905.2503,2914.4576,2912.0136,2.4639,0.0846,,160796527,1.75E+11,,,None
2019/12/6,'000001,上证指数,2912.0136,2912.0136,2894.7513,2902.278,2899.4685,12.5451,0.4327,,134128878,1.50E+11,,,None
2019/12/5,'000001,上证指数,2899.4685,2902.002,2885.0798,2886.5164,2878.1157,21.3528,0.7419,,143163096,1.60E+11,,,None
2019/12/4,'000001,上证指数,2878.1157,2882.4981,2869.4219,2876.9079,2884.6988,-6.5831,-0.2282,,125543653,1.36E+11,,,None
2019/12/3,'000001,上证指数,2884.6988,2884.8559,2857.3204,2869.8822,2875.8072,8.8916,0.3092,,123778742,1.35E+11,,,None
2019/12/2,'000001,上证指数,2875.8072,2888.8897,2870.2424,2874.4484,2871.9813,3.8259,0.1332,,128755806,1.39E+11,,,None
2019/11/29,'000001,上证指数,2871.9813,2892.3882,2858.5808,2885.9744,2889.6934,-17.7121,-0.6129,,122612968,1.40E+11,,,None
2019/11/28,'000001,上证指数,2889.6934,2909.8398,2883.4339,2902.3644,2903.1947,-13.5013,-0.465,,119522468,1.23E+11,,,None
2019/11/27,'000001,上证指数,2903.1947,2914.4865,2893.4175,2905.3959,2907.0602,-3.8655,-0.133,,133862205,1.37E+11,,,None
2019/11/26,'000001,上证指数,2907.0602,2915.0411,2897.9276,2912.5209,2906.1688,0.8914,0.0307,,170004663,1.65E+11,,,None
2019/11/25,'000001,上证指数,2906.1688,2906.6091,2880.6542,2885.6133,2885.2884,20.8804,0.7237,,178587429,1.74E+11,,,None
2019/11/22,'000001,上证指数,2885.2884,2925.0178,2873.99,2906.2433,2903.6379,-18.3495,-0.6319,,158623365,1.81E+11,,,None
2019/11/21,'000001,上证指数,2903.6379,2910.3608,2891.5314,2902.5529,2911.0534,-7.4155,-0.2547,,123458607,1.40E+11,,,None
2019/11/20,'000001,上证指数,2911.0534,2930.4929,2907.4229,2928.1068,2933.9908,-22.9374,-0.7818,,137357530,1.59E+11,,,None
2019/11/19,'000001,上证指数,2933.9908,2933.9908,2902.855,2904.2783,2909.2002,24.7906,0.8521,,135417604,1.56E+11,,,None
2019/11/18,'000001,上证指数,2909.2002,2911.3784,2884.0883,2889.5495,2891.3431,17.8571,0.6176,,124433177,1.45E+11,,,None
2019/11/15,'000001,上证指数,2891.3431,2917.8293,2891.2043,2911.35,2909.8697,-18.5266,-0.6367,,135519463,1.53E+11,,,None
2019/11/14,'000001,上证指数,2909.8697,2917.374,2899.6186,2907.7358,2905.2409,4.6288,0.1593,,129145448,1.52E+11,,,None
2019/11/13,'000001,上证指数,2905.2409,2913.8612,2893.9712,2913.0197,2914.8232,-9.5823,-0.3287,,129765841,1.47E+11,,,None
2019/11/12,'000001,上证指数,2914.8232,2918.303,2891.5105,2912.9956,2909.9746,4.8486,0.1666,,129729154,1.39E+11,,,None
2019/11/11,'000001,上证指数,2909.9746,2949.9619,2906.769,2949.9619,2964.1849,-54.2103,-1.8288,,157916105,1.66E+11,,,None
2019/11/8,'000001,上证指数,2964.1849,2998.7594,2962.8447,2993.9773,2978.7144,-14.5295,-0.4878,,149742107,1.74E+11,,,None
2019/11/7,'000001,上证指数,2978.7144,2988.955,2969.1201,2978.1531,2978.5955,0.1189,0.004,,136952678,1.56E+11,,,None
2019/11/6,'000001,上证指数,2978.5955,2995.5629,2969.7242,2992.0399,2991.5622,-12.9667,-0.4334,,165263547,1.84E+11,,,None
2019/11/5,'000001,上证指数,2991.5622,3008.3144,2968.0324,2977.7048,2975.4919,16.0703,0.5401,,179891593,2.04E+11,,,None
2019/11/4,'000001,上证指数,2975.4919,2983.0581,2964.576,2964.576,2958.1992,17.2927,0.5846,,167248364,1.89E+11,,,None
2019/11/1,'000001,上证指数,2958.1992,2959.833,2917.1455,2924.3402,2929.0561,29.1431,0.995,,159907373,1.76E+11,,,None
2019/10/31,'000001,上证指数,2929.0561,2946.7523,2923.5167,2944.8427,2939.3209,-10.2648,-0.3492,,161571483,1.82E+11,,,None
2019/10/30,'000001,上证指数,2939.3209,2953.2986,2934.8279,2949.4631,2954.176,-14.8551,-0.5029,,158798110,1.82E+11,,,None
2019/10/29,'000001,上证指数,2954.176,2979.0365,2954.176,2979.0365,2980.0498,-25.8738,-0.8682,,166110058,1.95E+11,,,None
2019/10/28,'000001,上证指数,2980.0498,2980.128,2956.9607,2958.686,2954.9327,25.1171,0.85,,173731481,1.99E+11,,,None
2019/10/25,'000001,上证指数,2954.9327,2958.2409,2920.5195,2940.4741,2940.9215,14.0112,0.4764,,136860706,1.60E+11,,,None
2019/10/24,'000001,上证指数,2940.9215,2953.0441,2927.0612,2944.0067,2941.6188,-0.6973,-0.0237,,126540290,1.42E+11,,,None
2019/10/23,'000001,上证指数,2941.6188,2957.2995,2934.6274,2952.9693,2954.3799,-12.7611,-0.4319,,123812881,1.40E+11,,,None
2019/10/22,'000001,上证指数,2954.3799,2954.6415,2934.3873,2945.6001,2939.6179,14.762,0.5022,,117482048,1.30E+11,,,None
2019/10/21,'000001,上证指数,2939.6179,2940.3246,2917.6884,2933.8969,2938.1413,1.4766,0.0503,,132475107,1.46E+11,,,None
2019/10/18,'000001,上证指数,2938.1413,2987.2035,2933.2424,2982.3417,2977.3342,-39.1929,-1.3164,,149990678,1.62E+11,,,None
2019/10/17,'000001,上证指数,2977.3342,2986.7191,2969.568,2979.9929,2978.7124,-1.3782,-0.0463,,122527614,1.36E+11,,,None
2019/10/16,'000001,上证指数,2978.7124,3010.4241,2975.9233,2992.6103,2991.0459,-12.3335,-0.4123,,149885496,1.67E+11,,,None
2019/10/15,'000001,上证指数,2991.0459,3005.6646,2986.3033,3005.6646,3007.8834,-16.8375,-0.5598,,155376904,1.70E+11,,,None
2019/10/14,'000001,上证指数,3007.8834,3026.3834,2989.8125,2993.9617,2973.6558,34.2276,1.151,,208614802,2.21E+11,,,None
2019/10/11,'000001,上证指数,2973.6558,2980.7875,2943.0137,2954.8189,2947.7106,25.9452,0.8802,,161203746,1.83E+11,,,None
2019/10/10,'000001,上证指数,2947.7106,2949.2404,2918.2284,2923.7069,2924.8566,22.854,0.7814,,134239752,1.57E+11,,,None
2019/10/9,'000001,上证指数,2924.8566,2924.8566,2891.5394,2902.0751,2913.5704,11.2862,0.3874,,130424144,1.51E+11,,,None
2019/10/8,'000001,上证指数,2913.5704,2933.0163,2905.7559,2905.7559,2905.1892,8.3812,0.2885,,125535812,1.52E+11,,,None
2019/9/30,'000001,上证指数,2905.1892,2936.482,2905.1892,2927.9165,2932.167,-26.9778,-0.9201,,116646811,1.43E+11,,,None
2019/9/27,'000001,上证指数,2932.167,2939.0789,2920.93,2929.486,2929.0875,3.0795,0.1051,,132905777,1.53E+11,,,None
2019/9/26,'000001,上证指数,2929.0875,2970.0354,2928.2589,2964.4776,2955.4325,-26.345,-0.8914,,188932541,2.16E+11,,,None
2019/9/25,'000001,上证指数,2955.4325,2977.6676,2955.4325,2977.6676,2985.3406,-29.9081,-1.0018,,168543135,2.04E+11,,,None
2019/9/24,'000001,上证指数,2985.3406,3002.8967,2973.7601,2979.4752,2977.0767,8.2639,0.2776,,163902761,2.06E+11,,,None
2019/9/23,'000001,上证指数,2977.0767,2998.3995,2960.827,2998.3995,3006.4467,-29.37,-0.9769,,168139450,1.99E+11,,,None
2019/9/20,'000001,上证指数,3006.4467,3011.34,2996.1929,3004.8142,2999.2789,7.1678,0.239,,182145302,2.18E+11,,,None
2019/9/19,'000001,上证指数,2999.2789,2999.2789,2975.3978,2992.9222,2985.6586,13.6203,0.4562,,162690615,1.93E+11,,,None
2019/9/18,'000001,上证指数,2985.6586,2996.4022,2982.4003,2984.0837,2978.1178,7.5408,0.2532,,168046699,2.00E+11,,,None
2019/9/17,'000001,上证指数,2978.1178,3023.7109,2970.5704,3023.7109,3030.7544,-52.6366,-1.7367,,223338061,2.38E+11,,,None
2019/9/16,'000001,上证指数,3030.7544,3042.9284,3020.0495,3041.922,3031.2351,-0.4807,-0.0159,,221878959,2.37E+11,,,None
2019/9/12,'000001,上证指数,3031.2351,3033.473,3005.1948,3016.6267,3008.8118,22.4233,0.7453,,196968701,2.25E+11,,,None
2019/9/11,'000001,上证指数,3008.8118,3030.557,3004.2152,3029.9334,3021.2024,-12.3906,-0.4101,,229837362,2.63E+11,,,None
